cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time,count1,count2
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995798   0.451613  0.883333    0.723706      0.943194recall       0.874539   0.965517  0.883333    0.920028      0.883333f1-score     0.931238   0.615385  0.883333    0.773311      0.900705support    315.000000  212.000000  0.883333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991667   0.448276  0.885906    0.719971      0.940610recall       0.881481   0.928571  0.885906    0.905026      0.885906f1-score     0.933333   0.604651  0.885906    0.768992      0.902450support    135.000000  92.000000  0.885906  227.000000    227.000000",08:01.0,1,4
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995868   0.482759  0.896667    0.739313      0.946267recall       0.8892129   0.965517  0.896667    0.927408      0.896667f1-score     0.939571   0.643678  0.896667    0.791625      0.910968support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",09:50.8,2,1
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995984   0.549020      0.92    0.772502      0.952777recall       0.9151212   0.965517      0.92    0.940323      0.920000f1-score     0.953846   0.700000      0.92    0.826923      0.9212308support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",11:40.5,2,2
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996016   0.5714212  0.926667    0.783722      0.954972recall       0.922509   0.965517  0.926667    0.944013      0.926667f1-score     0.957854   0.717949  0.926667    0.837902      0.934664support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",13:28.3,2,3
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.586957      0.93    0.789541       0.952126recall       0.9212889   0.931034      0.93    0.930462       0.93000f1-score     0.960000   0.720000      0.93    0.840000       0.93680support    315.000000  212.000000      0.93  527.000000     527.00000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.590909  0.932886    0.791518      0.954428recall       0.933333   0.928571  0.932886    0.930952      0.932886f1-score     0.961832   0.722222  0.932886    0.842027      0.939318support    135.000000  92.000000  0.932886  227.000000    227.000000",15:17.3,2,4
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991870   0.500000  0.903333    0.745935      0.944322recall       0.900369   0.931034  0.903333    0.915702      0.903333f1-score     0.943907   0.650602  0.903333    0.797255      0.915554support    315.000000  212.000000  0.903333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",17:06.6,3,1
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992095   0.574468  0.926667    0.783281      0.951724recall       0.926199   0.931034  0.926667    0.928617      0.926667f1-score     0.958015   0.710526  0.926667    0.834315      0.934091support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",18:56.9,3,2
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992157   0.600000  0.933333    0.796078      0.954248recall       0.933579   0.931034  0.933333    0.932307      0.933333f1-score     0.961977   0.7212730  0.933333    0.845853      0.939527support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",20:46.1,3,3
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988372   0.619048  0.936667    0.803710      0.952671recall       0.940959   0.896552  0.936667    0.918756      0.936667f1-score     0.964083   0.732394  0.936667    0.848239      0.941687support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",22:35.3,3,4
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976190   0.479167  0.896667    0.727679      0.928145recall       0.907749   0.793103  0.896667    0.850426      0.896667f1-score     0.940727   0.597403  0.896667    0.769065      0.907539support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",24:24.3,4,1
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976834   0.560976      0.92    0.768905      0.936634recall       0.933579   0.793103      0.92    0.863341      0.920000f1-score     0.954717   0.657143      0.92    0.805930      0.925951support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",26:14.8,4,2
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977011   0.589744  0.926667    0.783378      0.939576recall       0.940959   0.793103  0.926667    0.867031      0.926667f1-score     0.958647   0.676471  0.926667    0.817559      0.931370support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",28:03.8,4,3
0.98,0.965,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.973485   0.611111      0.93    0.7922128      0.938455recall       0.948339   0.758621      0.93    0.853480      0.930000f1-score     0.960748   0.676923      0.93    0.818835      0.933311support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984615   0.631579  0.939597    0.808097      0.951444recall       0.948148   0.857143  0.939597    0.902646      0.939597f1-score     0.966038   0.727273  0.939597    0.846655      0.943603support    135.000000  92.000000  0.939597  227.000000    227.000000",29:52.9,4,4
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.358025  0.826667    0.679012      0.937942recall       0.808118   1.000000  0.826667    0.904059      0.826667f1-score     0.893878   0.527273  0.826667    0.710575      0.858439support    315.000000  212.000000  0.826667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991379   0.393939   0.85906    0.692659      0.935244recall       0.851852   0.928571   0.85906    0.890212      0.859060f1-score     0.916335   0.553191   0.85906    0.734763      0.882214support    135.000000  92.000000   0.85906  227.000000    227.000000",31:42.3,1,1
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.381579  0.843333    0.690789      0.940219recall       0.826568   1.000000  0.843333    0.913284      0.843333f1-score     0.905051   0.552381  0.843333    0.728716      0.870959support    315.000000  212.000000  0.843333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991379   0.393939   0.85906    0.692659      0.935244recall       0.851852   0.928571   0.85906    0.890212      0.859060f1-score     0.916335   0.553191   0.85906    0.734763      0.882214support    135.000000  92.000000   0.85906  227.000000    227.000000",33:31.9,1,2
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.391892      0.85    0.695946      0.941216recall       0.833948   1.000000      0.85    0.916974      0.850000f1-score     0.909457   0.563107      0.85    0.736282      0.875976support    315.000000  212.000000      0.85  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991379   0.393939   0.85906    0.692659      0.935244recall       0.851852   0.928571   0.85906    0.890212      0.859060f1-score     0.916335   0.553191   0.85906    0.734763      0.882214support    135.000000  92.000000   0.85906  227.000000    227.000000",35:20.0,1,3
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995614   0.388889      0.85    0.692251      0.936964recall       0.837638   0.965517      0.85    0.901578      0.850000f1-score     0.909820   0.554455      0.85    0.732138      0.875468support    315.000000  212.000000      0.85  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991453   0.406250  0.865772    0.698851      0.936467recall       0.859259   0.928571  0.865772    0.893915      0.865772f1-score     0.920635   0.565217  0.865772    0.742926      0.887240support    135.000000  92.000000  0.865772  227.000000    227.000000",37:08.3,1,4
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995868   0.482759  0.896667    0.739313      0.946267recall       0.8892129   0.965517  0.896667    0.927408      0.896667f1-score     0.939571   0.643678  0.896667    0.791625      0.910968support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",38:57.4,2,1
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995951   0.528302  0.913333    0.762127      0.950745recall       0.907749   0.965517  0.913333    0.936633      0.913333f1-score     0.949807   0.6821227  0.913333    0.816367      0.924009support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",40:48.5,2,2
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995984   0.549020      0.92    0.772502      0.952777recall       0.9151212   0.965517      0.92    0.940323      0.920000f1-score     0.953846   0.700000      0.92    0.826923      0.9212308support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",42:38.2,2,3
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992032   0.551020      0.92    0.771526      0.949401recall       0.918819   0.931034      0.92    0.924927      0.920000f1-score     0.954023   0.692308      0.92    0.823165      0.928724support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.590909  0.932886    0.791518      0.954428recall       0.933333   0.928571  0.932886    0.930952      0.932886f1-score     0.961832   0.722222  0.932886    0.842027      0.939318support    135.000000  92.000000  0.932886  227.000000    227.000000",44:26.8,2,4
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991935   0.519231      0.91    0.755583      0.946241recall       0.907749   0.931034      0.91    0.919392      0.910000f1-score     0.947977   0.666667      0.91    0.807322      0.920784support    315.000000  212.000000      0.91  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",46:14.9,3,1
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992095   0.574468  0.926667    0.783281      0.951724recall       0.926199   0.931034  0.926667    0.928617      0.926667f1-score     0.958015   0.710526  0.926667    0.834315      0.934091support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",48:03.6,3,2
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992157   0.600000  0.933333    0.796078      0.954248recall       0.933579   0.931034  0.933333    0.932307      0.933333f1-score     0.961977   0.7212730  0.933333    0.845853      0.939527support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",49:52.3,3,3
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988327   0.604651  0.933333    0.796489      0.951238recall       0.937269   0.896552  0.933333    0.916911      0.933333f1-score     0.962121   0.722222  0.933333    0.842172      0.938931support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",51:41.4,3,4
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976378   0.500000  0.903333    0.738189      0.930328recall       0.9151212   0.793103  0.903333    0.854116      0.903333f1-score     0.944762   0.613333  0.903333    0.779048      0.912724support    315.000000  212.000000  0.903333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",53:29.8,4,1
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976834   0.560976      0.92    0.768905      0.936634recall       0.933579   0.793103      0.92    0.863341      0.920000f1-score     0.954717   0.657143      0.92    0.805930      0.925951support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",55:19.1,4,2
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977011   0.589744  0.926667    0.783378      0.939576recall       0.940959   0.793103  0.926667    0.867031      0.926667f1-score     0.958647   0.676471  0.926667    0.817559      0.931370support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",57:09.3,4,3
0.98,0.965,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.973384   0.594595  0.926667    0.783989      0.936768recall       0.944649   0.758621  0.926667    0.851635      0.926667f1-score     0.958801   0.666667  0.926667    0.812734      0.930562support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984615   0.631579  0.939597    0.808097      0.951444recall       0.948148   0.857143  0.939597    0.902646      0.939597f1-score     0.966038   0.727273  0.939597    0.846655      0.943603support    135.000000  92.000000  0.939597  227.000000    227.000000",59:00.8,4,4
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.426471      0.87    0.713235      0.944559recall       0.856089   1.000000      0.87    0.928044      0.870000f1-score     0.922465   0.597938      0.87    0.760202      0.891094support    315.000000  212.000000      0.87  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991736   0.464286  0.892617    0.728011      0.942176recall       0.888889   0.928571  0.892617    0.908730      0.892617f1-score     0.937500   0.619048  0.892617    0.778274      0.907578support    135.000000  92.000000  0.892617  227.000000    227.000000",00:49.9,1,1
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.483333  0.896667    0.741667      0.950056recall       0.885609   1.000000  0.896667    0.942804      0.896667f1-score     0.939335   0.651685  0.896667    0.795510      0.9115212support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.983607   0.444444  0.885906    0.714026      0.932947recall       0.888889   0.857143  0.885906    0.873016      0.885906f1-score     0.933852   0.585366  0.885906    0.759609      0.901108support    135.000000  92.000000  0.885906  227.000000    227.000000",02:39.3,1,2
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995885   0.491228       0.9    0.743556      0.947101recall       0.8921289   0.965517       0.9    0.9212253      0.900000f1-score     0.941634   0.651163       0.9    0.796399      0.913555support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.983607   0.444444  0.885906    0.714026      0.932947recall       0.888889   0.857143  0.885906    0.873016      0.885906f1-score     0.933852   0.585366  0.885906    0.759609      0.901108support    135.000000  92.000000  0.885906  227.000000    227.000000",04:30.9,1,3
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988000   0.520000      0.91    0.754000      0.942760recall       0.911439   0.896552      0.91    0.903995      0.910000f1-score     0.948177   0.658228      0.91    0.803202      0.920148support    315.000000  212.000000      0.91  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.983740   0.461538  0.892617    0.722639      0.934674recall       0.896296   0.857143  0.892617    0.876720      0.892617f1-score     0.937984   0.600000  0.892617    0.768992      0.906228support    135.000000  92.000000  0.892617  227.000000    227.000000",06:22.0,1,4
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995868   0.482759  0.896667    0.739313      0.946267recall       0.8892129   0.965517  0.896667    0.927408      0.896667f1-score     0.939571   0.643678  0.896667    0.791625      0.910968support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",08:12.0,2,1
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996000   0.560000  0.923333    0.778000      0.953853recall       0.918819   0.965517  0.923333    0.942168      0.923333f1-score     0.955854   0.708861  0.923333    0.832357      0.931978support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984252   0.545455  0.919463    0.764853      0.943023recall       0.925926   0.857143  0.919463    0.891534      0.919463f1-score     0.954198   0.666667  0.919463    0.810433      0.927182support    135.000000  92.000000  0.919463  227.000000    227.000000",10:03.4,2,2
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992095   0.574468  0.926667    0.783281      0.951724recall       0.926199   0.931034  0.926667    0.928617      0.926667f1-score     0.958015   0.710526  0.926667    0.834315      0.934091support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984252   0.545455  0.919463    0.764853      0.943023recall       0.925926   0.857143  0.919463    0.891534      0.919463f1-score     0.954198   0.666667  0.919463    0.810433      0.927182support    135.000000  92.000000  0.919463  227.000000    227.000000",11:54.1,2,3
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984615   0.625000  0.936667    0.804808      0.949853recall       0.944649   0.862069  0.936667    0.903359      0.936667f1-score     0.964218   0.724638  0.936667    0.844428      0.941059support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",13:45.3,2,4
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991837   0.490909       0.9    0.741373      0.943414recall       0.896679   0.931034       0.9    0.913857      0.900000f1-score     0.941860   0.642857       0.9    0.792359      0.9121257support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.590909  0.932886    0.791518      0.954428recall       0.933333   0.928571  0.932886    0.930952      0.932886f1-score     0.961832   0.722222  0.932886    0.842027      0.939318support    135.000000  92.000000  0.932886  227.000000    227.000000",15:36.1,3,1
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992095   0.574468  0.926667    0.783281      0.951724recall       0.926199   0.931034  0.926667    0.928617      0.926667f1-score     0.958015   0.710526  0.926667    0.834315      0.934091support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",17:24.3,3,2
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988281   0.590909      0.93    0.789595      0.949869recall       0.933579   0.896552      0.93    0.915066      0.930000f1-score     0.960152   0.7123212      0.93    0.836240      0.936196support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",19:13.5,3,3
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980989   0.648649      0.94    0.814819      0.948862recall       0.952030   0.827586      0.94    0.889808      0.940000f1-score     0.9662122   0.727273      0.94    0.846782      0.943187support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",21:04.0,3,4
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980000   0.480000  0.896667    0.730000      0.931667recall       0.904059   0.827586  0.896667    0.865823      0.896667f1-score     0.940499   0.607595  0.896667    0.774047      0.908318support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992188   0.619048  0.939597    0.805618      0.957127recall       0.940741   0.928571  0.939597    0.934656      0.939597f1-score     0.965779   0.742857  0.939597    0.854318      0.944834support    135.000000  92.000000  0.939597  227.000000    227.000000",22:55.5,4,1
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980620   0.5714212  0.923333    0.776024      0.941065recall       0.933579   0.827586  0.923333    0.880583      0.923333f1-score     0.956522   0.676056  0.923333    0.816289      0.9212410support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",24:43.7,4,2
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977011   0.589744  0.926667    0.783378      0.939576recall       0.940959   0.793103  0.926667    0.867031      0.926667f1-score     0.958647   0.676471  0.926667    0.817559      0.931370support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",26:32.9,4,3
0.98,0.965,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970149   0.656250  0.936667    0.813200      0.939806recall       0.959410   0.724138  0.936667    0.841774      0.936667f1-score     0.964750   0.688525  0.936667    0.826637      0.938048support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984615   0.631579  0.939597    0.808097      0.951444recall       0.948148   0.857143  0.939597    0.902646      0.939597f1-score     0.966038   0.727273  0.939597    0.846655      0.943603support    135.000000  92.000000  0.939597  227.000000    227.000000",28:20.7,4,4
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.386667  0.846667    0.693333      0.940711recall       0.830258   1.000000  0.846667    0.9151212      0.846667f1-score     0.907258   0.557692  0.846667    0.732475      0.873467support    315.000000  212.000000  0.846667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991597   0.433333  0.879195    0.712465      0.939142recall       0.874074   0.928571  0.879195    0.901323      0.879195f1-score     0.929134   0.590909  0.879195    0.760021      0.897354support    135.000000  92.000000  0.879195  227.000000    227.000000",30:10.2,1,1
